

     The TypeTable
     ============
class
      [SemiT.cs, Example3]
      [SemiT.cs, Example4]
      [SemiT.cs, Factory]
      [SemiT.cs, Semi]
      [SemiT.cs, TestSemi]
      [TestCase-eligibleCheck.cs, eligibleCheck]
      [t1.cs, myClass1]
      [t2.cs, myClass2]
      [t3.cs, Program]
      [TypeTable.cs, TypeTable]
      [TypeTable.cs, TestTypeTableDemo]
function
      [SemiT.cs, Con]
      [SemiT.cs, Con]
      [SemiT.cs, create]
      [SemiT.cs, Semi]
      [SemiT.cs, Semi]
      [SemiT.cs, addRange]
      [SemiT.cs, open]
      [SemiT.cs, close]
      [SemiT.cs, size]
      [SemiT.cs, ToString]
      [SemiT.cs, lineCount]
      [SemiT.cs, isTerminator]
      [SemiT.cs, trim]
      [SemiT.cs, contains]
      [SemiT.cs, find]
      [SemiT.cs, predecessor]
      [SemiT.cs, last]
      [SemiT.cs, hasSequence]
      [SemiT.cs, fold]
      [SemiT.cs, get]
      [SemiT.cs, GetEnumerator]
      [SemiT.cs, GetEnumerator]
      [SemiT.cs, add]
      [SemiT.cs, clear]
      [SemiT.cs, isDone]
      [SemiT.cs, insert]
      [SemiT.cs, hasTerminator]
      [SemiT.cs, show]
      [SemiT.cs, Main]
      [TestCase-eligibleCheck.cs, preCreate]
      [TestCase-eligibleCheck.cs, travers]
      [TestCase-eligibleCheck.cs, coverFiles]
      [TestCase-eligibleCheck.cs, renameFiles]
      [TestCase-eligibleCheck.cs, Main]
      [t3.cs, Main]
      [TypeTable.cs, add]
      [TypeTable.cs, add]
      [TypeTable.cs, show]
      [TypeTable.cs, Main]
namespace
      [SemiT.cs, Lexer]
      [TestCase-eligibleCheck.cs, myEligibleCheck]
      [t1.cs, t2t1]
      [t2.cs, t2t1]
      [TypeTable.cs, TypeTable]
delegate
      [TestCase-eligibleCheck.cs, NumberChanger]
struct
      [TestCase-eligibleCheck.cs, TypeItem]
      [TestCase-eligibleCheck.cs, Discounts]
      [TypeTable.cs, TypeItem]
public File
      [TestCase-eligibleCheck.cs, file]
      [TypeTable.cs, file]
public Namespace
      [TestCase-eligibleCheck.cs, namesp]
      [TypeTable.cs, namesp]
enum
      [TestCase-eligibleCheck.cs, WeekDays]
